

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:04:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4046  0428  085C               	movf	??___fladd,w
  4047  0429  00D7               	movwf	___fladd@b+3
  4048  042A                     i1l1510:
  4049  042A  0867               	movf	___fladd@grs,w
  4050  042B  00DC               	movwf	??___fladd
  4051  042C  085C               	movf	??___fladd,w
  4052  042D  00DB               	movwf	___fladd@a+3
  4053  042E                     i1l1512:
  4054  042E  01E7               	clrf	___fladd@grs
  4055  042F                     i1l1514:
  4056  042F  0865               	movf	___fladd@aexp,w
  4057  0430  00DC               	movwf	??___fladd
  4058  0431  01DD               	clrf	??___fladd+1
  4059  0432  085D               	movf	??___fladd+1,w
  4060  0433  00DF               	movwf	??___fladd+3
  4061  0434  0866               	movf	___fladd@bexp,w
  4062  0435  025C               	subwf	??___fladd,w
  4063  0436  00DE               	movwf	??___fladd+2
  4064  0437  1C03               	skipc
  4065  0438  03DF               	decf	??___fladd+3,f
  4066  0439  085F               	movf	??___fladd+3,w
  4067  043A  3A80               	xorlw	128
  4068  043B  00FF               	movwf	btemp+1
  4069  043C  3080               	movlw	128
  4070  043D  027F               	subwf	btemp+1,w
  4071  043E  1D03               	skipz
  4072  043F  2C42               	goto	u173_25
  4073  0440  301A               	movlw	26
  4074  0441  025E               	subwf	??___fladd+2,w
  4075  0442                     u173_25:
  4076  0442  1C03               	skipc
  4077  0443  2C45               	goto	u173_21
  4078  0444  2C46               	goto	u173_20
  4079  0445                     u173_21:
  4080  0445  2C83               	goto	i1l1530
  4081  0446                     u173_20:
  4082  0446                     i1l1516:
  4083  0446  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0447  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0448  0857               	movf	___fladd@b+3,w
  4086  0449  0456               	iorwf	___fladd@b+2,w
  4087  044A  0455               	iorwf	___fladd@b+1,w
  4088  044B  0454               	iorwf	___fladd@b,w
  4089  044C  1D03               	skipz
  4090  044D  2C4F               	goto	u174_21
  4091  044E  2C51               	goto	u174_20
  4092  044F                     u174_21:
  4093  044F  3001               	movlw	1
  4094  0450  2C52               	goto	u175_20
  4095  0451                     u174_20:
  4096  0451  3000               	movlw	0
  4097  0452                     u175_20:
  4098  0452  00DC               	movwf	??___fladd
  4099  0453  085C               	movf	??___fladd,w
  4100  0454  00E7               	movwf	___fladd@grs
  4101  0455  3000               	movlw	0
  4102  0456  00D7               	movwf	___fladd@b+3
  4103  0457  3000               	movlw	0
  4104  0458  00D6               	movwf	___fladd@b+2
  4105  0459  3000               	movlw	0
  4106  045A  00D5               	movwf	___fladd@b+1
  4107  045B  3000               	movlw	0
  4108  045C  00D4               	movwf	___fladd@b
  4109  045D  0865               	movf	___fladd@aexp,w
  4110  045E  00DC               	movwf	??___fladd
  4111  045F  085C               	movf	??___fladd,w
  4112  0460  00E6               	movwf	___fladd@bexp
  4113  0461  2C8B               	goto	i1l483
  4114  0462                     i1l485:
  4115  0462  1C67               	btfss	___fladd@grs,0
  4116  0463  2C65               	goto	u176_21
  4117  0464  2C66               	goto	u176_20
  4118  0465                     u176_21:
  4119  0465  2C6F               	goto	i1l1520
  4120  0466                     u176_20:
  4121  0466                     i1l1518:
  4122  0466  0867               	movf	___fladd@grs,w
  4123  0467  00DC               	movwf	??___fladd
  4124  0468  1003               	clrc
  4125  0469  0C5C               	rrf	??___fladd,w
  4126  046A  3801               	iorlw	1
  4127  046B  00DD               	movwf	??___fladd+1
  4128  046C  085D               	movf	??___fladd+1,w
  4129  046D  00E7               	movwf	___fladd@grs
  4130  046E  2C71               	goto	i1l1522
  4131  046F                     i1l1520:
  4132  046F  1003               	clrc
  4133  0470  0CE7               	rrf	___fladd@grs,f
  4134  0471                     i1l1522:
  4135  0471  1C54               	btfss	___fladd@b,0
  4136  0472  2C74               	goto	u177_21
  4137  0473  2C75               	goto	u177_20
  4138  0474                     u177_21:
  4139  0474  2C76               	goto	i1l1526
  4140  0475                     u177_20:
  4141  0475                     i1l1524:
  4142  0475  17E7               	bsf	___fladd@grs,7
  4143  0476                     i1l1526:
  4144  0476  3001               	movlw	1
  4145  0477  00DC               	movwf	??___fladd
  4146  0478                     u178_25:
  4147  0478  0D57               	rlf	___fladd@b+3,w
  4148  0479  0CD7               	rrf	___fladd@b+3,f
  4149  047A  0CD6               	rrf	___fladd@b+2,f
  4150  047B  0CD5               	rrf	___fladd@b+1,f
  4151  047C  0CD4               	rrf	___fladd@b,f
  4152  047D  0BDC               	decfsz	??___fladd& (0+127),f
  4153  047E  2C78               	goto	u178_25
  4154  047F                     i1l1528:
  4155  047F  3001               	movlw	1
  4156  0480  00DC               	movwf	??___fladd
  4157  0481  085C               	movf	??___fladd,w
  4158  0482  07E6               	addwf	___fladd@bexp,f
  4159  0483                     i1l1530:
  4160  0483  1283               	bcf	3,5	;RP0=0, select bank0
  4161  0484  1303               	bcf	3,6	;RP1=0, select bank0
  4162  0485  0865               	movf	___fladd@aexp,w
  4163  0486  0266               	subwf	___fladd@bexp,w
  4164  0487  1C03               	skipc
  4165  0488  2C8A               	goto	u179_21
  4166  0489  2C8B               	goto	u179_20
  4167  048A                     u179_21:
  4168  048A  2C62               	goto	i1l485
  4169  048B                     u179_20:
  4170  048B                     i1l483:
  4171  048B  1B64               	btfsc	___fladd@signs,6
  4172  048C  2C8E               	goto	u180_21
  4173  048D  2C8F               	goto	u180_20
  4174  048E                     u180_21:
  4175  048E  2CDA               	goto	i1l1556
  4176  048F                     u180_20:
  4177  048F                     i1l1532:
  4178  048F  0866               	movf	___fladd@bexp,w
  4179  0490  1D03               	btfss	3,2
  4180  0491  2C93               	goto	u181_21
  4181  0492  2C94               	goto	u181_20
  4182  0493                     u181_21:
  4183  0493  2C9D               	goto	i1l1538
  4184  0494                     u181_20:
  4185  0494                     i1l1534:
  4186  0494  3000               	movlw	0
  4187  0495  00D7               	movwf	?___fladd+3
  4188  0496  3000               	movlw	0
  4189  0497  00D6               	movwf	?___fladd+2
  4190  0498  3000               	movlw	0
  4191  0499  00D5               	movwf	?___fladd+1
  4192  049A  3000               	movlw	0
  4193  049B  00D4               	movwf	?___fladd
  4194  049C  2E08               	goto	i1l492
  4195  049D                     i1l1538:
  4196  049D  0858               	movf	___fladd@a,w
  4197  049E  07D4               	addwf	___fladd@b,f
  4198  049F  0859               	movf	___fladd@a+1,w
  4199  04A0  1103               	clrz
  4200  04A1  1803               	skipnc
  4201  04A2  3E01               	addlw	1
  4202  04A3  1903               	skipnz
  4203  04A4  2CA6               	goto	u182_21
  4204  04A5  07D5               	addwf	___fladd@b+1,f
  4205  04A6                     u182_21:
  4206  04A6  085A               	movf	___fladd@a+2,w
  4207  04A7  1103               	clrz
  4208  04A8  1803               	skipnc
  4209  04A9  3E01               	addlw	1
  4210  04AA  1903               	skipnz
  4211  04AB  2CAD               	goto	u182_22
  4212  04AC  07D6               	addwf	___fladd@b+2,f
  4213  04AD                     u182_22:
  4214  04AD  085B               	movf	___fladd@a+3,w
  4215  04AE  1103               	clrz
  4216  04AF  1803               	skipnc
  4217  04B0  3E01               	addlw	1
  4218  04B1  1903               	skipnz
  4219  04B2  2CB4               	goto	u182_23
  4220  04B3  07D7               	addwf	___fladd@b+3,f
  4221  04B4                     u182_23:
  4222  04B4                     i1l1540:
  4223  04B4  1C57               	btfss	___fladd@b+3,0
  4224  04B5  2CB7               	goto	u183_21
  4225  04B6  2CB8               	goto	u183_20
  4226  04B7                     u183_21:
  4227  04B7  2D8E               	goto	i1l1590
  4228  04B8                     u183_20:
  4229  04B8                     i1l1542:
  4230  04B8  1C67               	btfss	___fladd@grs,0
  4231  04B9  2CBB               	goto	u184_21
  4232  04BA  2CBC               	goto	u184_20
  4233  04BB                     u184_21:
  4234  04BB  2CC5               	goto	i1l1546
  4235  04BC                     u184_20:
  4236  04BC                     i1l1544:
  4237  04BC  0867               	movf	___fladd@grs,w
  4238  04BD  00DC               	movwf	??___fladd
  4239  04BE  1003               	clrc
  4240  04BF  0C5C               	rrf	??___fladd,w
  4241  04C0  3801               	iorlw	1
  4242  04C1  00DD               	movwf	??___fladd+1
  4243  04C2  085D               	movf	??___fladd+1,w
  4244  04C3  00E7               	movwf	___fladd@grs
  4245  04C4  2CC7               	goto	i1l1548
  4246  04C5                     i1l1546:
  4247  04C5  1003               	clrc
  4248  04C6  0CE7               	rrf	___fladd@grs,f
  4249  04C7                     i1l1548:
  4250  04C7  1C54               	btfss	___fladd@b,0
  4251  04C8  2CCA               	goto	u185_21
  4252  04C9  2CCB               	goto	u185_20
  4253  04CA                     u185_21:
  4254  04CA  2CCC               	goto	i1l1552
  4255  04CB                     u185_20:
  4256  04CB                     i1l1550:
  4257  04CB  17E7               	bsf	___fladd@grs,7
  4258  04CC                     i1l1552:
  4259  04CC  3001               	movlw	1
  4260  04CD  00DC               	movwf	??___fladd
  4261  04CE                     u186_25:
  4262  04CE  0D57               	rlf	___fladd@b+3,w
  4263  04CF  0CD7               	rrf	___fladd@b+3,f
  4264  04D0  0CD6               	rrf	___fladd@b+2,f
  4265  04D1  0CD5               	rrf	___fladd@b+1,f
  4266  04D2  0CD4               	rrf	___fladd@b,f
  4267  04D3  0BDC               	decfsz	??___fladd& (0+127),f
  4268  04D4  2CCE               	goto	u186_25
  4269  04D5                     i1l1554:
  4270  04D5  3001               	movlw	1
  4271  04D6  00DC               	movwf	??___fladd
  4272  04D7  085C               	movf	??___fladd,w
  4273  04D8  07E6               	addwf	___fladd@bexp,f
  4274  04D9  2D8E               	goto	i1l1590
  4275  04DA                     i1l1556:
  4276  04DA  0857               	movf	___fladd@b+3,w
  4277  04DB  3A80               	xorlw	128
  4278  04DC  00FF               	movwf	btemp+1
  4279  04DD  085B               	movf	___fladd@a+3,w
  4280  04DE  3A80               	xorlw	128
  4281  04DF  027F               	subwf	btemp+1,w
  4282  04E0  1D03               	skipz
  4283  04E1  2CEC               	goto	u187_23
  4284  04E2  085A               	movf	___fladd@a+2,w
  4285  04E3  0256               	subwf	___fladd@b+2,w
  4286  04E4  1D03               	skipz
  4287  04E5  2CEC               	goto	u187_23
  4288  04E6  0859               	movf	___fladd@a+1,w
  4289  04E7  0255               	subwf	___fladd@b+1,w
  4290  04E8  1D03               	skipz
  4291  04E9  2CEC               	goto	u187_23
  4292  04EA  0858               	movf	___fladd@a,w
  4293  04EB  0254               	subwf	___fladd@b,w
  4294  04EC                     u187_23:
  4295  04EC  1803               	skipnc
  4296  04ED  2CEF               	goto	u187_21
  4297  04EE  2CF0               	goto	u187_20
  4298  04EF                     u187_21:
  4299  04EF  2D48               	goto	i1l1566
  4300  04F0                     u187_20:
  4301  04F0                     i1l1558:
  4302  04F0  30FF               	movlw	255
  4303  04F1  00DC               	movwf	??___fladd
  4304  04F2  30FF               	movlw	255
  4305  04F3  00DD               	movwf	??___fladd+1
  4306  04F4  30FF               	movlw	255
  4307  04F5  00DE               	movwf	??___fladd+2
  4308  04F6  30FF               	movlw	255
  4309  04F7  00DF               	movwf	??___fladd+3
  4310  04F8  0858               	movf	___fladd@a,w
  4311  04F9  00E0               	movwf	??___fladd+4
  4312  04FA  0859               	movf	___fladd@a+1,w
  4313  04FB  00E1               	movwf	??___fladd+5
  4314  04FC  085A               	movf	___fladd@a+2,w
  4315  04FD  00E2               	movwf	??___fladd+6
  4316  04FE  085B               	movf	___fladd@a+3,w
  4317  04FF  00E3               	movwf	??___fladd+7
  4318  0500  0854               	movf	___fladd@b,w
  4319  0501  02E0               	subwf	??___fladd+4,f
  4320  0502  0855               	movf	___fladd@b+1,w
  4321  0503  1C03               	skipc
  4322  0504  0F55               	incfsz	___fladd@b+1,w
  4323  0505  2D07               	goto	u188_21
  4324  0506  2D08               	goto	u188_22
  4325  0507                     u188_21:
  4326  0507  02E1               	subwf	??___fladd+5,f
  4327  0508                     u188_22:
  4328  0508  0856               	movf	___fladd@b+2,w
  4329  0509  1C03               	skipc
  4330  050A  0F56               	incfsz	___fladd@b+2,w
  4331  050B  2D0D               	goto	u188_23
  4332  050C  2D0E               	goto	u188_24
  4333  050D                     u188_23:
  4334  050D  02E2               	subwf	??___fladd+6,f
  4335  050E                     u188_24:
  4336  050E  0857               	movf	___fladd@b+3,w
  4337  050F  1C03               	skipc
  4338  0510  0F57               	incfsz	___fladd@b+3,w
  4339  0511  2D13               	goto	u188_25
  4340  0512  2D14               	goto	u188_26
  4341  0513                     u188_25:
  4342  0513  02E3               	subwf	??___fladd+7,f
  4343  0514                     u188_26:
  4344  0514  0860               	movf	??___fladd+4,w
  4345  0515  07DC               	addwf	??___fladd,f
  4346  0516  0861               	movf	??___fladd+5,w
  4347  0517  1803               	skipnc
  4348  0518  0F61               	incfsz	??___fladd+5,w
  4349  0519  2D1B               	goto	u189_20
  4350  051A  2D1C               	goto	u189_21
  4351  051B                     u189_20:
  4352  051B  07DD               	addwf	??___fladd+1,f
  4353  051C                     u189_21:
  4354  051C  0862               	movf	??___fladd+6,w
  4355  051D  1803               	skipnc
  4356  051E  0F62               	incfsz	??___fladd+6,w
  4357  051F  2D21               	goto	u189_22
  4358  0520  2D22               	goto	u189_23
  4359  0521                     u189_22:
  4360  0521  07DE               	addwf	??___fladd+2,f
  4361  0522                     u189_23:
  4362  0522  0863               	movf	??___fladd+7,w
  4363  0523  1803               	skipnc
  4364  0524  0A63               	incf	??___fladd+7,w
  4365  0525  07DF               	addwf	??___fladd+3,f
  4366  0526  085F               	movf	??___fladd+3,w
  4367  0527  00D7               	movwf	___fladd@b+3
  4368  0528  085E               	movf	??___fladd+2,w
  4369  0529  00D6               	movwf	___fladd@b+2
  4370  052A  085D               	movf	??___fladd+1,w
  4371  052B  00D5               	movwf	___fladd@b+1
  4372  052C  085C               	movf	??___fladd,w
  4373  052D  00D4               	movwf	___fladd@b
  4374  052E                     i1l1560:
  4375  052E  3080               	movlw	128
  4376  052F  00DC               	movwf	??___fladd
  4377  0530  085C               	movf	??___fladd,w
  4378  0531  06E4               	xorwf	___fladd@signs,f
  4379  0532  09E7               	comf	___fladd@grs,f
  4380  0533  0AE7               	incf	___fladd@grs,f
  4381  0534                     i1l1562:
  4382  0534  0867               	movf	___fladd@grs,w
  4383  0535  1D03               	btfss	3,2
  4384  0536  2D38               	goto	u190_21
  4385  0537  2D39               	goto	u190_20
  4386  0538                     u190_21:
  4387  0538  2D56               	goto	i1l500
  4388  0539                     u190_20:
  4389  0539                     i1l1564:
  4390  0539  3001               	movlw	1
  4391  053A  07D4               	addwf	___fladd@b,f
  4392  053B  3000               	movlw	0
  4393  053C  1803               	skipnc
  4394  053D  3001               	movlw	1
  4395  053E  07D5               	addwf	___fladd@b+1,f
  4396  053F  3000               	movlw	0
  4397  0540  1803               	skipnc
  4398  0541  3001               	movlw	1
  4399  0542  07D6               	addwf	___fladd@b+2,f
  4400  0543  3000               	movlw	0
  4401  0544  1803               	skipnc
  4402  0545  3001               	movlw	1
  4403  0546  07D7               	addwf	___fladd@b+3,f
  4404  0547  2D56               	goto	i1l500
  4405  0548                     i1l1566:
  4406  0548  0858               	movf	___fladd@a,w
  4407  0549  02D4               	subwf	___fladd@b,f
  4408  054A  0859               	movf	___fladd@a+1,w
  4409  054B  1C03               	skipc
  4410  054C  0F59               	incfsz	___fladd@a+1,w
  4411  054D  02D5               	subwf	___fladd@b+1,f
  4412  054E  085A               	movf	___fladd@a+2,w
  4413  054F  1C03               	skipc
  4414  0550  0F5A               	incfsz	___fladd@a+2,w
  4415  0551  02D6               	subwf	___fladd@b+2,f
  4416  0552  085B               	movf	___fladd@a+3,w
  4417  0553  1C03               	skipc
  4418  0554  0F5B               	incfsz	___fladd@a+3,w
  4419  0555  02D7               	subwf	___fladd@b+3,f
  4420  0556                     i1l500:
  4421  0556  0857               	movf	___fladd@b+3,w
  4422  0557  0456               	iorwf	___fladd@b+2,w
  4423  0558  0455               	iorwf	___fladd@b+1,w
  4424  0559  0454               	iorwf	___fladd@b,w
  4425  055A  1D03               	skipz
  4426  055B  2D5D               	goto	u191_21
  4427  055C  2D5E               	goto	u191_20
  4428  055D                     u191_21:
  4429  055D  2D8A               	goto	i1l1588
  4430  055E                     u191_20:
  4431  055E                     i1l1568:
  4432  055E  0867               	movf	___fladd@grs,w
  4433  055F  1D03               	btfss	3,2
  4434  0560  2D62               	goto	u192_21
  4435  0561  2D63               	goto	u192_20
  4436  0562                     u192_21:
  4437  0562  2D8A               	goto	i1l1588
  4438  0563                     u192_20:
  4439  0563                     i1l1570:
  4440  0563  3000               	movlw	0
  4441  0564  00D7               	movwf	?___fladd+3
  4442  0565  3000               	movlw	0
  4443  0566  00D6               	movwf	?___fladd+2
  4444  0567  3000               	movlw	0
  4445  0568  00D5               	movwf	?___fladd+1
  4446  0569  3000               	movlw	0
  4447  056A  00D4               	movwf	?___fladd
  4448  056B  2E08               	goto	i1l492
  4449  056C                     i1l1574:
  4450  056C  3001               	movlw	1
  4451  056D  00DC               	movwf	??___fladd
  4452  056E                     u193_25:
  4453  056E  1003               	clrc
  4454  056F  0DD4               	rlf	___fladd@b,f
  4455  0570  0DD5               	rlf	___fladd@b+1,f
  4456  0571  0DD6               	rlf	___fladd@b+2,f
  4457  0572  0DD7               	rlf	___fladd@b+3,f
  4458  0573  0BDC               	decfsz	??___fladd,f
  4459  0574  2D6E               	goto	u193_25
  4460  0575                     i1l1576:
  4461  0575  1FE7               	btfss	___fladd@grs,7
  4462  0576  2D78               	goto	u194_21
  4463  0577  2D79               	goto	u194_20
  4464  0578                     u194_21:
  4465  0578  2D7A               	goto	i1l504
  4466  0579                     u194_20:
  4467  0579                     i1l1578:
  4468  0579  1454               	bsf	___fladd@b,0
  4469  057A                     i1l504:
  4470  057A  1C67               	btfss	___fladd@grs,0
  4471  057B  2D7D               	goto	u195_21
  4472  057C  2D7E               	goto	u195_20
  4473  057D                     u195_21:
  4474  057D  2D81               	goto	i1l1582
  4475  057E                     u195_20:
  4476  057E                     i1l1580:
  4477  057E  1403               	setc
  4478  057F  0DE7               	rlf	___fladd@grs,f
  4479  0580  2D83               	goto	i1l1584
  4480  0581                     i1l1582:
  4481  0581  1003               	clrc
  4482  0582  0DE7               	rlf	___fladd@grs,f
  4483  0583                     i1l1584:
  4484  0583  0866               	movf	___fladd@bexp,w
  4485  0584  1903               	btfsc	3,2
  4486  0585  2D87               	goto	u196_21
  4487  0586  2D88               	goto	u196_20
  4488  0587                     u196_21:
  4489  0587  2D8A               	goto	i1l1588
  4490  0588                     u196_20:
  4491  0588                     i1l1586:
  4492  0588  3001               	movlw	1
  4493  0589  02E6               	subwf	___fladd@bexp,f
  4494  058A                     i1l1588:
  4495  058A  1FD6               	btfss	___fladd@b+2,7
  4496  058B  2D8D               	goto	u197_21
  4497  058C  2D8E               	goto	u197_20
  4498  058D                     u197_21:
  4499  058D  2D6C               	goto	i1l1574
  4500  058E                     u197_20:
  4501  058E                     i1l1590:
  4502  058E  01E5               	clrf	___fladd@aexp
  4503  058F                     i1l1592:
  4504  058F  1FE7               	btfss	___fladd@grs,7
  4505  0590  2D92               	goto	u198_21
  4506  0591  2D93               	goto	u198_20
  4507  0592                     u198_21:
  4508  0592  2DA1               	goto	i1l1600
  4509  0593                     u198_20:
  4510  0593                     i1l1594:
  4511  0593  0867               	movf	___fladd@grs,w
  4512  0594  397F               	andlw	127
  4513  0595  1903               	btfsc	3,2
  4514  0596  2D98               	goto	u199_21
  4515  0597  2D99               	goto	u199_20
  4516  0598                     u199_21:
  4517  0598  2D9C               	goto	i1l510
  4518  0599                     u199_20:
  4519  0599                     i1l1596:
  4520  0599  01E5               	clrf	___fladd@aexp
  4521  059A  0AE5               	incf	___fladd@aexp,f
  4522  059B  2DA1               	goto	i1l1600
  4523  059C                     i1l510:
  4524  059C  1C54               	btfss	___fladd@b,0
  4525  059D  2D9F               	goto	u200_21
  4526  059E  2DA0               	goto	u200_20
  4527  059F                     u200_21:
  4528  059F  2DA1               	goto	i1l1600
  4529  05A0                     u200_20:
  4530  05A0  2D99               	goto	i1l1596
  4531  05A1                     i1l1600:
  4532  05A1  0865               	movf	___fladd@aexp,w
  4533  05A2  1903               	btfsc	3,2
  4534  05A3  2DA5               	goto	u201_21
  4535  05A4  2DA6               	goto	u201_20
  4536  05A5                     u201_21:
  4537  05A5  2DDA               	goto	i1l513
  4538  05A6                     u201_20:
  4539  05A6                     i1l1602:
  4540  05A6  3001               	movlw	1
  4541  05A7  07D4               	addwf	___fladd@b,f
  4542  05A8  3000               	movlw	0
  4543  05A9  1803               	skipnc
  4544  05AA  3001               	movlw	1
  4545  05AB  07D5               	addwf	___fladd@b+1,f
  4546  05AC  3000               	movlw	0
  4547  05AD  1803               	skipnc
  4548  05AE  3001               	movlw	1
  4549  05AF  07D6               	addwf	___fladd@b+2,f
  4550  05B0  3000               	movlw	0
  4551  05B1  1803               	skipnc
  4552  05B2  3001               	movlw	1
  4553  05B3  07D7               	addwf	___fladd@b+3,f
  4554  05B4                     i1l1604:
  4555  05B4  1C57               	btfss	___fladd@b+3,0
  4556  05B5  2DB7               	goto	u202_21
  4557  05B6  2DB8               	goto	u202_20
  4558  05B7                     u202_21:
  4559  05B7  2DDA               	goto	i1l513
  4560  05B8                     u202_20:
  4561  05B8                     i1l1606:
  4562  05B8  0854               	movf	___fladd@b,w
  4563  05B9  00DC               	movwf	??___fladd
  4564  05BA  0855               	movf	___fladd@b+1,w
  4565  05BB  00DD               	movwf	??___fladd+1
  4566  05BC  0856               	movf	___fladd@b+2,w
  4567  05BD  00DE               	movwf	??___fladd+2
  4568  05BE  0857               	movf	___fladd@b+3,w
  4569  05BF  00DF               	movwf	??___fladd+3
  4570  05C0  3001               	movlw	1
  4571  05C1  00E0               	movwf	??___fladd+4
  4572  05C2                     u203_25:
  4573  05C2  0D5F               	rlf	??___fladd+3,w
  4574  05C3  0CDF               	rrf	??___fladd+3,f
  4575  05C4  0CDE               	rrf	??___fladd+2,f
  4576  05C5  0CDD               	rrf	??___fladd+1,f
  4577  05C6  0CDC               	rrf	??___fladd,f
  4578  05C7                     u203_20:
  4579  05C7  0BE0               	decfsz	??___fladd+4,f
  4580  05C8  2DC2               	goto	u203_25
  4581  05C9  085F               	movf	??___fladd+3,w
  4582  05CA  00D7               	movwf	___fladd@b+3
  4583  05CB  085E               	movf	??___fladd+2,w
  4584  05CC  00D6               	movwf	___fladd@b+2
  4585  05CD  085D               	movf	??___fladd+1,w
  4586  05CE  00D5               	movwf	___fladd@b+1
  4587  05CF  085C               	movf	??___fladd,w
  4588  05D0  00D4               	movwf	___fladd@b
  4589  05D1  0A66               	incf	___fladd@bexp,w
  4590  05D2  1903               	btfsc	3,2
  4591  05D3  2DD5               	goto	u204_21
  4592  05D4  2DD6               	goto	u204_20
  4593  05D5                     u204_21:
  4594  05D5  2DDA               	goto	i1l513
  4595  05D6                     u204_20:
  4596  05D6                     i1l1608:
  4597  05D6  3001               	movlw	1
  4598  05D7  00DC               	movwf	??___fladd
  4599  05D8  085C               	movf	??___fladd,w
  4600  05D9  07E6               	addwf	___fladd@bexp,f
  4601  05DA                     i1l513:
  4602  05DA  0A66               	incf	___fladd@bexp,w
  4603  05DB  1903               	btfsc	3,2
  4604  05DC  2DDE               	goto	u205_21
  4605  05DD  2DDF               	goto	u205_20
  4606  05DE                     u205_21:
  4607  05DE  2DE4               	goto	i1l1612
  4608  05DF                     u205_20:
  4609  05DF                     i1l1610:
  4610  05DF  0866               	movf	___fladd@bexp,w
  4611  05E0  1D03               	btfss	3,2
  4612  05E1  2DE3               	goto	u206_21
  4613  05E2  2DE4               	goto	u206_20
  4614  05E3                     u206_21:
  4615  05E3  2DF2               	goto	i1l1618
  4616  05E4                     u206_20:
  4617  05E4                     i1l1612:
  4618  05E4  3000               	movlw	0
  4619  05E5  00D7               	movwf	___fladd@b+3
  4620  05E6  3000               	movlw	0
  4621  05E7  00D6               	movwf	___fladd@b+2
  4622  05E8  3000               	movlw	0
  4623  05E9  00D5               	movwf	___fladd@b+1
  4624  05EA  3000               	movlw	0
  4625  05EB  00D4               	movwf	___fladd@b
  4626  05EC                     i1l1614:
  4627  05EC  0866               	movf	___fladd@bexp,w
  4628  05ED  1D03               	btfss	3,2
  4629  05EE  2DF0               	goto	u207_21
  4630  05EF  2DF1               	goto	u207_20
  4631  05F0                     u207_21:
  4632  05F0  2DF2               	goto	i1l1618
  4633  05F1                     u207_20:
  4634  05F1                     i1l1616:
  4635  05F1  01E4               	clrf	___fladd@signs
  4636  05F2                     i1l1618:
  4637  05F2  1C66               	btfss	___fladd@bexp,0
  4638  05F3  2DF5               	goto	u208_21
  4639  05F4  2DF6               	goto	u208_20
  4640  05F5                     u208_21:
  4641  05F5  2DF8               	goto	i1l1622
  4642  05F6                     u208_20:
  4643  05F6                     i1l1620:
  4644  05F6  17D6               	bsf	___fladd@b+2,7
  4645  05F7  2DFC               	goto	i1l521
  4646  05F8                     i1l1622:
  4647  05F8  307F               	movlw	127
  4648  05F9  00DC               	movwf	??___fladd
  4649  05FA  085C               	movf	??___fladd,w
  4650  05FB  05D6               	andwf	___fladd@b+2,f
  4651  05FC                     i1l521:
  4652  05FC  0866               	movf	___fladd@bexp,w
  4653  05FD  00DC               	movwf	??___fladd
  4654  05FE  1003               	clrc
  4655  05FF  0C5C               	rrf	??___fladd,w
  4656  0600  00DD               	movwf	??___fladd+1
  4657  0601  085D               	movf	??___fladd+1,w
  4658  0602  00D7               	movwf	___fladd@b+3
  4659  0603                     i1l1624:
  4660  0603  1FE4               	btfss	___fladd@signs,7
  4661  0604  2E06               	goto	u209_21
  4662  0605  2E07               	goto	u209_20
  4663  0606                     u209_21:
  4664  0606  2E08               	goto	i1l522
  4665  0607                     u209_20:
  4666  0607                     i1l1626:
  4667  0607  17D7               	bsf	___fladd@b+3,7
  4668  0608                     i1l522:
  4669  0608                     i1l492:
  4670  0608  0008               	return
  4671  0609                     __end_of___fladd:
  4672  007E                     btemp	set	126	;btemp
  4673  007E                     wtemp0	set	126
  4674                           
  4675                           	psect	idloc
  4676                           
  4677                           ;Config register IDLOC0 @ 0x2000
  4678                           ;	unspecified, using default values
  4679  2000                     	org	8192
  4680  2000  3FFF               	dw	16383
  4681                           
  4682                           ;Config register IDLOC1 @ 0x2001
  4683                           ;	unspecified, using default values
  4684  2001                     	org	8193
  4685  2001  3FFF               	dw	16383
